Disease	Gene	Data	Size_grp1	Size_grp2	Method	Statistic	pval
BRCA	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	142	674	Two-sample Kolmogorov-Smirnov test	0.392610858026497	0.0000
BRCA	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	142	674	Two-sample Kolmogorov-Smirnov test	0.119467547122498	0.0703
BRCA	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	142	674	Two-sample Kolmogorov-Smirnov test	0.149788941363313	0.0104
BRCA	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	142	674	Two-sample Kolmogorov-Smirnov test	0.461257157186442	0.0000
BRCA	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	142	674	Two-sample Kolmogorov-Smirnov test	0.599928950557947	0.0000
BRCA	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	142	674	Two-sample Kolmogorov-Smirnov test	0.563965394742341	0.0000
BRCA	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	142	674	Two-sample Kolmogorov-Smirnov test	0.308751619509341	0.0000
BRCA	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	142	674	Two-sample Kolmogorov-Smirnov test	0.338989426171271	0.0000
BRCA	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	142	674	Two-sample Kolmogorov-Smirnov test	0.2355289004054	0.0000
UCEC	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	70	Two-sample Kolmogorov-Smirnov test	0.267724867724868	0.0253
UCEC	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	70	Two-sample Kolmogorov-Smirnov test	0.197883597883598	0.1836
UCEC	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	70	Two-sample Kolmogorov-Smirnov test	0.198941798941799	0.1790
UCEC	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	70	Two-sample Kolmogorov-Smirnov test	0.568783068783069	0.0000
UCEC	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	70	Two-sample Kolmogorov-Smirnov test	0.555026455026455	0.0000
UCEC	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	70	Two-sample Kolmogorov-Smirnov test	0.463492063492064	0.0000
UCEC	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	70	Two-sample Kolmogorov-Smirnov test	0.266666666666667	0.0262
UCEC	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	70	Two-sample Kolmogorov-Smirnov test	0.175661375661376	0.3037
UCEC	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	70	Two-sample Kolmogorov-Smirnov test	0.123280423280423	0.7431
UCS	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	8	35	Two-sample Kolmogorov-Smirnov test	0.55	0.0389
UCS	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	8	35	Two-sample Kolmogorov-Smirnov test	0.253571428571429	0.7049
UCS	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	8	35	Two-sample Kolmogorov-Smirnov test	0.321428571428571	0.5116
UCS	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	8	35	Two-sample Kolmogorov-Smirnov test	0.828571428571429	3e-04
UCS	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	8	35	Two-sample Kolmogorov-Smirnov test	0.760714285714286	0.0011
UCS	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	8	35	Two-sample Kolmogorov-Smirnov test	0.657142857142857	0.0072
UCS	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	8	35	Two-sample Kolmogorov-Smirnov test	0.207142857142857	0.9427
UCS	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	8	35	Two-sample Kolmogorov-Smirnov test	0.303571428571429	0.5859
UCS	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	8	35	Two-sample Kolmogorov-Smirnov test	0.303571428571429	0.5859
COAD	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	188	Two-sample Kolmogorov-Smirnov test	0.288810086682427	0.0018
COAD	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	188	Two-sample Kolmogorov-Smirnov test	0.277974783293932	0.0031
COAD	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	188	Two-sample Kolmogorov-Smirnov test	0.341410559495666	1e-04
COAD	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	188	Two-sample Kolmogorov-Smirnov test	0.4801024428684	0.0000
